provider_ccn,display_name,facility_name,city,county,state,zip_code,cbsa,rural_urban,type_of_control,total_beds,bed_size_band,snf_nf_mix,source_year,fiscal_year,report_days,report_period_status,latest_valid_rule,total_days,average_daily_census,occupancy_rate,medicare_day_share,medicaid_day_share,other_day_share,net_patient_revenue_per_day,operating_expense_per_day,revenue_expense_spread_per_day,patient_service_margin,total_margin,net_income_per_day,salary_cost_per_day,contract_labor_per_day,contract_labor_ratio,total_labor_cost_per_day,labor_cost_share_of_operating_expense,days_cash_on_hand,current_ratio,valid_core_benchmark,data_quality_flags,data_layer_version
465189,ADVANCED HEALTH CARE OF SALEM — SALEM (465189),ADVANCED HEALTH CARE OF SALEM,SALEM,UTAH,UT,84653,39340,U,5,16,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,5080,13.917808219178083,0.8698630136986302,0.7992125984251969,NA,0.20078740157480315,646.8110236220473,655.5009842519685,-8.689960629921188,-0.01343508430214864,-0.00949388276827561,-6.140748031496063,318.9746062992126,NA,NA,363.7496062992126,0.5549184746294609,116.31755629597487,8.412938294203327,TRUE,NA,v0.41
465190,ADVANCED HEALTH CARE OF ST. GEORGE — ST. GEORGE (465190),ADVANCED HEALTH CARE OF ST. GEORGE,ST. GEORGE,WASHINGTON,UT,84790,41100,U,4,50,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,10533,28.85753424657534,0.5771506849315069,0.8407861008259755,NA,0.15921389917402448,629.4508686983766,699.0186081838033,-69.56773948542673,-0.11052131777859628,-0.10963142416462368,-69.00759517706257,312.49539542390585,3.5065983100731035,0.01109676008254896,370.13614354884646,0.5295082837787933,-106.91532716726044,-3.9576431585292347,TRUE,NA,v0.41
465191,ALPINE MEADOW REHABILITATION AND NUR — WEST VALLEY CITY (465191),ALPINE MEADOW REHABILITATION AND NUR,WEST VALLEY CITY,SALT LAKE,UT,84119,41620,U,9,42,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14393,39.43287671232877,0.9388780169602088,0.025151115125408186,NA,0.9748488848745919,350.06544848190094,295.35816021677203,54.70728826512891,0.1562773147203568,0.16165372496373914,56.589383728201206,107.28152574167999,NA,NA,119.28583339123185,0.4038684196288481,55.6549249721836,17.243498122653317,TRUE,NA,v0.41
465164,ALPINE REHAB INC. — SALT LAKE CITY (465164),ALPINE REHAB INC.,SALT LAKE CITY,BOX ELDER,UT,84165,36260,R,4,16,<50,SNF-dominant,2011,2011,365,plausible,valid_core_plausible_report_period,4037,11.06027397260274,0.6912671232876713,0.7485756750061927,NA,0.2514243249938073,447.76368590537527,543.8134753529849,-96.04978944760967,-0.21451000264435816,-0.21441540322036354,-96.00743126083725,298.7993559573941,17.216497399058706,0.054479853514308375,349.4951696804558,0.6426747138871491,-34.8110618914764,0.07958460654199234,TRUE,NA,v0.41
465122,ASPEN CARE CENTER — OGDEN (465122),ASPEN CARE CENTER,OGDEN,WEBER,UT,84401,36260,R,4,70,50-99,Mixed SNF/NF,2012,2012,366,plausible,valid_core_plausible_report_period,15771,43.09016393442623,0.6172602739726027,0.06429522541373407,0.7222116543022002,0.2134931202840657,187.07906917760445,203.4496227252552,-16.370553547650758,-0.08750606692461829,-0.08604831034454709,-16.097837803563504,96.49369095174687,11.44340878828229,0.10601923542363283,119.85441633377718,0.5891110277242065,22.22004834501235,0.47582131883715434,TRUE,NA,v0.41
465170,ASPEN RIDGE OF UTAH VALLEY — OREM (465170),ASPEN RIDGE OF UTAH VALLEY,OREM,UTAH,UT,84097,39340,U,4,24,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,7637,20.923287671232877,0.8718036529680365,0.7365457640434726,NA,0.26345423595652745,611.1672122561215,659.3122954039544,-48.145083147832906,-0.07877563158224002,-0.07366966871230839,-45.024486054733536,329.9817991357863,5.032342542883331,0.015021283930485914,392.755401335603,0.5957046517613712,0.493802788705362,2.24556260174073,TRUE,NA,v0.41
465159,ASPEN RIDGE TRANSITIONAL REHAB — MURRAY (465159),ASPEN RIDGE TRANSITIONAL REHAB,MURRAY,SALT LAKE,UT,84121,41620,U,4,38,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,11915,32.64383561643836,0.8590483056957462,0.6902224087284935,NA,0.3097775912715065,629.2430549727235,662.8156945027276,-33.57263953000415,-0.05335400885983479,-0.05256974022168393,-33.079143936214855,350.0284515316828,NA,NA,420.50734368443136,0.6344257493780586,-69.91966203263864,1.3980046219471225,TRUE,NA,v0.41
465166,ASPEN RIDGE WEST TRANSITIONAL REHAB — MURRAY (465166),ASPEN RIDGE WEST TRANSITIONAL REHAB,MURRAY,SALT LAKE,UT,84123,41620,U,4,38,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,12641,34.632876712328766,0.9113914924297044,0.758009651135195,NA,0.241990348864805,638.7108614824776,631.2842338422594,7.426627640218271,0.011627526770064296,0.0123903509858379,7.913851752234792,289.36318329246103,1.606834902302033,0.0055223383916705995,344.36081006249503,0.5454924922907887,54.75797687838092,5.220327716803215,TRUE,NA,v0.41
465172,AVALON CARE CENTER - VA OGDEN LLC — OGDEN (465172),AVALON CARE CENTER - VA OGDEN LLC,OGDEN,WEBER,UT,84404,36260,U,10,120,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,42563,116.29234972677595,0.9691029143897997,0.02544463501162982,0.07403143575405868,0.9005239292343115,408.89154899795597,372.2011841270587,36.69036487089727,0.08973128684320318,0.09191243837284487,37.582219298451705,209.0615558113855,14.63959307379649,0.06544263695896567,262.4225735967859,0.7050557192940108,46.11611842672128,23.353201896202116,TRUE,NA,v0.41
465150,AVALON CARE CENTER - VA SALT LAKE II — SALT LAKE CITY (465150),AVALON CARE CENTER - VA SALT LAKE II,SALT LAKE CITY,SALT LAKE,UT,84113,41620,U,10,81,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,27310,74.61748633879782,0.9212035350468866,0.01222995239838887,0.02065177590626144,0.9671182716953497,467.6349322592457,417.2927132918345,50.34221896741121,0.1076528195278249,0.10794707742709914,50.479824240205055,214.18227755400952,45.31515928231417,0.17462661610371286,297.18864884657637,0.7121826942583991,50.437781013146065,3.3115702211295837,TRUE,NA,v0.41
465072,AVENUES HEALTHCARE INC. — SALT LAKE CITY (465072),AVENUES HEALTHCARE INC.,SALT LAKE CITY,SALT LAKE,UT,84102,41620,U,11,80,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,20733,56.64754098360656,0.708094262295082,0.033376742391356774,0.7607196257174552,0.20590363189118796,380.10770269618484,386.73684464380455,-6.629141947619701,-0.017440167354141528,-0.01689237845069259,-6.420923165967299,187.93739449187285,20.04659238894516,0.09638526835449379,238.19263975305068,0.6159036643442461,1.4158497870161877,4.035185191684713,TRUE,NA,v0.41
465184,BEAVER VALLEY HOSP DBA CASCADES RIVE — MIDVALE (465184),BEAVER VALLEY HOSP DBA CASCADES RIVE,MIDVALE,SALT LAKE,UT,84047,41620,U,11,120,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,37533,102.54918032786885,0.8545765027322404,0.08805584419044574,0.6756987184610875,0.23624543734846667,485.3637598912957,488.1413422854555,-2.777582394159822,-0.005722681880455777,-5.879072904785697e-4,-0.2853488929741827,155.78056643487065,NA,NA,181.26041083846215,0.371327718299395,18.19299618277175,1.3041340372357788,TRUE,NA,v0.41
465057,BEAVER VALLEY HOSPITAL (FOUR CORNERS — BLANDING (465057),BEAVER VALLEY HOSPITAL (FOUR CORNERS,BLANDING,SAN JUAN,UT,84511,99946,R,9,104,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,16839,46.134246575342466,0.44359852476290834,0.07262901597482035,0.8662628422115327,0.06110814181364689,357.83033434289445,357.8305718866916,-2.3754379714091556e-4,-6.638447731766881e-7,NA,NA,102.57200546350734,NA,NA,117.46647663162895,0.32827400971436604,23.849054079912584,0.6240927654180327,TRUE,NA,v0.41
465158,BEAVER VALLEY HOSPITAL (MEADOW BROOK — SOUTH SALT LAKE (465158),BEAVER VALLEY HOSPITAL (MEADOW BROOK,SOUTH SALT LAKE,SALT LAKE,UT,84115,41620,U,9,41,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,13182,36.11506849315069,0.8808553291012362,0.04164770141101502,0.7988924290699438,0.15945986951904112,424.2409346077985,424.25292064937037,-0.011986041571844908,-2.8252911480409646e-5,NA,NA,96.80048551054468,NA,NA,110.06668183887119,0.25943647405043396,26.763807147498564,1.2602315514151032,TRUE,NA,v0.41
465006,BEAVER VALLEY HOSPITAL (MT OLYMPUS) — SALT LAKE CITY (465006),BEAVER VALLEY HOSPITAL (MT OLYMPUS),SALT LAKE CITY,SALT LAKE,UT,84109,41620,U,9,100,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,28002,76.71780821917808,0.7671780821917809,0.04167559460038569,0.542282694093279,0.41604171130633527,394.86454538961505,395.05096064566817,-0.1864152560531238,-4.720992508182828e-4,NA,NA,132.77294478965788,NA,NA,150.95171773444753,0.3821069501710191,23.96328782919373,0.7898435096266322,TRUE,NA,v0.41
465102,BEAVER VALLEY HOSPITAL (PARKDALE) — PRICE (465102),BEAVER VALLEY HOSPITAL (PARKDALE),PRICE,CARBON,UT,84501,99946,R,9,58,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,9939,27.23013698630137,0.4694851204534719,0.2371465942247711,0.5918100412516349,0.17104336452359392,414.064996478519,414.0743535566958,-0.009357078176833511,-2.2598090291277235e-5,NA,NA,137.2652178287554,NA,NA,161.0411510212295,0.3889184385315461,22.246234647921206,1.2023522673812106,TRUE,NA,v0.41
465137,BEAVER VALLEY HOSPITAL (RED CLIFFS) — ST GEORGE (465137),BEAVER VALLEY HOSPITAL (RED CLIFFS),ST GEORGE,WASHINGTON,UT,84790,41100,U,9,124,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,26166,71.68767123287671,0.5781263809102961,0.11033402124894902,0.5922189100359245,0.2974470687151265,396.328785446763,396.347091645647,-0.01830619888403362,-4.618942543729766e-5,NA,NA,135.42004891844377,NA,NA,155.96453412825804,0.3935049289265321,15.145777314769191,0.597223012010268,TRUE,NA,v0.41
465111,BEAVER VALLEY HOSPITAL (SANDY) — SANDY (465111),BEAVER VALLEY HOSPITAL (SANDY),SANDY,SALT LAKE,UT,84070,41620,U,9,141,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,36217,99.22465753424657,0.7037209754201885,0.05991661374492641,0.6724190297374162,0.26766435651765746,442.0076483419389,442.9691857415026,-0.9615373995637242,-0.00217538633815651,NA,NA,129.8516718668029,NA,NA,147.7313968578292,0.3335026489721539,25.29529767316181,0.7623400411874338,TRUE,NA,v0.41
465117,BEAVER VALLEY HOSPITAL (SO OGDEN) — SO OGDEN (465117),BEAVER VALLEY HOSPITAL (SO OGDEN),SO OGDEN,WEBER,UT,84405,36260,U,9,122,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,29193,79.98082191780821,0.6555805075230182,0.07751858322200528,0.7661425684239372,0.15633884835405748,378.08704141403763,378.09050114753535,-0.003459733497720663,-9.150627021801595e-6,NA,NA,130.28421196862263,NA,NA,146.66087760764566,0.38789886855797223,19.531157871695974,1.7803804834544599,TRUE,NA,v0.41
465049,BEAVER VALLEY HOSPITAL (SPRING CREEK — HOLLADAY (465049),BEAVER VALLEY HOSPITAL (SPRING CREEK,HOLLADAY,SALT LAKE,UT,84117,41620,U,9,92,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,22387,61.33424657534247,0.6666765932102442,0.13226426050833073,0.6882119086970117,0.1795238307946576,426.29039174520926,426.2978961004154,-0.007504355206151558,-1.76038572566086e-5,NA,NA,135.71545986510029,NA,NA,153.75722517532498,0.36068023460079923,30.749586814356235,1.5684203380688164,TRUE,NA,v0.41
465078,BEAVER VALLEY HOSPITAL DBA HIGHLAND — SALT LAKE CITY (465078),BEAVER VALLEY HOSPITAL DBA HIGHLAND,SALT LAKE CITY,SALT LAKE,UT,84124,41620,U,11,103,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,26434,72.22404371584699,0.7012043079208446,0.09635318150866308,0.6418627525156995,0.2617840659756374,558.2391238556405,568.6783309374291,-10.439207081788595,-0.018700242666058933,-0.017446963855165316,-9.739577816448513,227.94541121283197,8.242906862374214,0.03489972293951279,269.117462359083,0.47323319303455863,77.45156658834495,1.4957574643147453,TRUE,NA,v0.41
465090,BEAVER VALLEY HOSPITAL DBA ORCHARD P — OREM (465090),BEAVER VALLEY HOSPITAL DBA ORCHARD P,OREM,UTAH,UT,84057,39340,U,11,52,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,15799,43.166666666666664,0.8301282051282052,0.03114121146908032,0.7025128172669156,0.26634597126400406,380.84935755427557,383.1888094183176,-2.3394518640420188,-0.006142722358954297,-2.3782461772310268e-4,-0.09057535287043483,123.75087030824736,NA,NA,145.8340401291221,0.38058011232243144,16.32514767096135,0.5951517201358391,TRUE,NA,v0.41
465152,BELLA TERRA ST. GEORGE NURSING — ST. GEORGE (465152),BELLA TERRA ST. GEORGE NURSING,ST. GEORGE,WASHINGTON,UT,84790,41100,U,8,173,150+,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,23202,63.39344262295082,0.3656391830559758,0.03331609344022067,NA,0.9666839065597793,329.7231704163434,322.2438582880786,7.47931212826478,0.022683610978326555,0.06962058822491382,22.95552107576933,117.32398069131972,NA,NA,131.91763641065427,0.4093720734088372,75.27794661335975,2.515611806177797,TRUE,NA,v0.41
465149,CAPITOL HILL SENIOR LIVING — SALT LAKE CITY (465149),CAPITOL HILL SENIOR LIVING,SALT LAKE CITY,SALT LAKE,UT,84102,41620,U,6,172,150+,Mixed SNF/NF,2020,2020,366,plausible,valid_core_plausible_report_period,21822,59.622950819672134,0.34734580183048147,0.0037576757400788197,0.0010998075336816058,0.9951425167262395,169.50742370085234,287.28750801942994,-117.7800843185776,-0.6948373218534459,-0.6919257170401334,-117.28654568783796,118.18270552653286,2.002520392264687,0.01666195139174326,141.55581523233434,0.49273223262725574,-0.08949771485557619,1.534130227805773,TRUE,NA,v0.41
465100,CARDIFF HEALTHCARE INC. — SALT LAKE CITY (465100),CARDIFF HEALTHCARE INC.,SALT LAKE CITY,SALT LAKE,UT,84107-1867,41620,U,11,85,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,20773,56.756830601092894,0.667727418836387,0.03807827468348337,0.7814952101285322,0.18042651518798442,414.5130217108747,359.63852115727144,54.87450055360324,0.13238305597038283,0.1324437945021525,54.899677465941366,203.90839069946566,NA,NA,233.3040003851153,0.6487180506536742,1.5668768323911948,9.758548225371992,TRUE,NA,v0.41
465143,CEDAR CITY HEALTHCARE LLC — CEDAR CITY (465143),CEDAR CITY HEALTHCARE LLC,CEDAR CITY,IRON,UT,84721,99946,R,11,120,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,25271,69.0464480874317,0.5753870673952641,0.08614617545803491,0.6839064540382256,0.22994737050373945,376.85734636539905,342.6552965850184,34.20204978038066,0.09075595874736785,0.09142115103571542,34.45273238099007,174.22401171303073,NA,NA,206.729888013929,0.6033173573391297,2.527184942977688,9.001471260742726,TRUE,NA,v0.41
465181,CENTRAL UTAH VETERANS HOME - PAYSON — PAYSON (465181),CENTRAL UTAH VETERANS HOME - PAYSON,PAYSON,UTAH,UT,84651,39340,U,10,108,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,37737,103.10655737704919,0.9546903460837887,0.04102074886715955,0.03611839838884914,0.9228608527439913,450.28105042796193,419.1021808834831,31.178869544478857,0.06924313051780764,0.07011376241035916,31.570898587593078,234.74841667329147,21.651429631396244,0.0844440039393284,294.6427113973024,0.7030331142066227,44.5345702003312,2.0642956852681205,TRUE,NA,v0.41
465179,COUNTRY LIFE CARE CENTER — RIVERTON (465179),COUNTRY LIFE CARE CENTER,RIVERTON,SALT LAKE,UT,84065,41620,U,4,64,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,21175,58.013698630136986,0.9064640410958904,0.025926800472255016,0.849775678866588,0.12429752066115703,876.507012987013,1013.257945690673,-136.75093270365994,-0.1560180702235707,-0.15512448359475164,-135.96769775678865,352.15971664698935,NA,NA,495.7327036599764,0.4892463027487706,0.010207060237548585,-0.1373966210632562,TRUE,NA,v0.41
465134,COUNTRY VIEW MANOR — PROVO (465134),COUNTRY VIEW MANOR,PROVO,UTAH,UT,84601,39340,U,4,50,50-99,SNF-dominant,2011,2011,365,plausible,valid_core_plausible_report_period,13100,35.89041095890411,0.7178082191780822,0.018244274809160306,0.873587786259542,0.10816793893129771,157.1047328244275,153.10335877862596,4.001374045801526,0.02546946851227751,0.017084436307378947,2.6840458015267177,72.94977099236641,NA,NA,83.74847328244275,0.5470061137165234,19.88501256946612,2.3355969630953157,TRUE,NA,v0.41
465083,CRESTWOOD REHABILITATION AND NURSING — OGDEN (465083),CRESTWOOD REHABILITATION AND NURSING,OGDEN,WEBER,UT,84403,36260,U,9,88,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,20030,54.87671232876713,0.6235990037359901,0.037793310034947576,NA,0.9622066899650524,317.3448327508737,279.6770344483275,37.6677983025462,0.11869674377876718,0.1218714882928543,38.67528706939591,118.54148776834748,NA,NA,132.918821767349,0.47525826362373974,29.29379351512898,4.21725993006366,TRUE,NA,v0.41
465009,DE MOISY HEALTHCARE LLC — WEST COLUMBIA (465009),DE MOISY HEALTHCARE LLC,WEST COLUMBIA,WEBER,UT,84403,36260,U,11,63,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,15819,43.221311475409834,0.6860525631017435,0.07035842973639295,0.5305645110310386,0.3990770592325684,375.36601555091977,403.4253113344712,-28.05929578355142,-0.07475182787224136,-0.07434191968056128,-27.905430178898794,209.9917820342626,6.299702888931033,0.029125986587812708,251.5545862570327,0.6235468603219946,3.286368625705818,1.0324210593113623,TRUE,NA,v0.41
465142,DESERET CARE CENTER — SALT LAKE CITY (465142),DESERET CARE CENTER,SALT LAKE CITY,SALT LAKE,UT,84106,41620,U,4,65,50-99,SNF-dominant,2013,2013,365,plausible,valid_core_plausible_report_period,10823,29.65205479452055,0.4561854583772392,0.052573223690289196,0.8084634574517232,0.13896331885798763,191.47740922110322,231.75884690012012,-40.2814376790169,-0.21037175008203207,-0.21006051072207532,-40.22184237272475,94.25695278573409,NA,NA,109.86279220179247,0.47403925964966276,0.11379302371382348,0.35909360082905534,TRUE,NA,v0.41
465065,DESERET HEALTH AND REHAB — OGDEN (465065),DESERET HEALTH AND REHAB,OGDEN,WEBER,UT,84404,36260,U,4,85,50-99,SNF-dominant,2013,2013,365,plausible,valid_core_plausible_report_period,14461,39.61917808219178,0.46610797743755034,0.078763570984026,0.7410275914528732,0.18020883756310074,228.5455362699675,245.7011963211396,-17.155660051172106,-0.07506451594358482,-0.07483940227479782,-17.104211327017495,108.6297628103174,NA,NA,127.07205587442085,0.5171812664205895,0.08988667594498864,0.48938068622328196,TRUE,NA,v0.41
