provider_ccn,display_name,facility_name,city,county,state,zip_code,cbsa,rural_urban,type_of_control,total_beds,bed_size_band,snf_nf_mix,source_year,fiscal_year,report_days,report_period_status,latest_valid_rule,total_days,average_daily_census,occupancy_rate,medicare_day_share,medicaid_day_share,other_day_share,net_patient_revenue_per_day,operating_expense_per_day,revenue_expense_spread_per_day,patient_service_margin,total_margin,net_income_per_day,salary_cost_per_day,contract_labor_per_day,contract_labor_ratio,total_labor_cost_per_day,labor_cost_share_of_operating_expense,days_cash_on_hand,current_ratio,valid_core_benchmark,data_quality_flags,data_layer_version
465055,DESERET HEALTH AND REHAB — SALT LAKE CITY (465055),DESERET HEALTH AND REHAB,SALT LAKE CITY,SALT LAKE,UT,84102,41620,U,4,110,100-149,SNF-dominant,2013,2013,334,plausible,valid_core_plausible_report_period,22364,66.95808383233533,0.6087098530212303,0.09063673761402254,0.6355303165802182,0.27383294580575923,208.55347880522268,242.70403326775175,-34.15055446252907,-0.16374962747288324,-0.1634473176975573,-34.087506707208014,104.89433911643714,NA,NA,120.3448399213021,0.49585018551602456,0.04424343932468077,0.6183032274792003,TRUE,NA,v0.41
465110,DESERET HEALTH AND REHAB — SANDY (465110),DESERET HEALTH AND REHAB,SANDY,SALT LAKE,UT,84102,41620,U,4,108,100-149,SNF-dominant,2013,2013,334,plausible,valid_core_plausible_report_period,21316,63.82035928143713,0.5909292526058993,0.10625820979545882,0.66635391255395,0.2273878776505911,228.28105648339275,245.98386188778383,-17.702805404391086,-0.0775482892759388,-0.07652733568308845,-17.46974103959467,107.6472133608557,NA,NA,124.07975229874273,0.504422328141783,-1.4963584641392442,0.5960324743558137,TRUE,NA,v0.41
465174,FAIRFIELD VILLAGE OF LAYTON — LAYTON (465174),FAIRFIELD VILLAGE OF LAYTON,LAYTON,DAVIS,UT,84041,36260,U,4,40,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,11542,31.621917808219177,0.7905479452054794,0.692600935713048,NA,0.307399064286952,1331.642956160111,1306.5545832611333,25.088372898977696,0.018840164912764447,0.07936135634092858,105.6809911627101,661.7547218852885,100.63221278807832,0.1319962452284058,793.9531277075031,0.6076693143012919,9.189446954238765,1.4400089976529706,TRUE,NA,v0.41
465128,HILLSIDE REHABILITATION CENTER — SALT LAKE CITY (465128),HILLSIDE REHABILITATION CENTER,SALT LAKE CITY,SALT LAKE,UT,84105,41620,U,2,82,50-99,SNF-dominant,2017,2018,337,plausible,valid_core_plausible_report_period,17581,52.16913946587537,0.636209017876529,0.05699334508844776,0.6145270462431034,0.3284796086684489,288.1757010408964,265.7377282293385,22.437972811557927,0.07786212623240447,0.08581093897324282,24.728627495591834,3.4127751549968717e-4,112.28377225413799,0.9999969605894835,112.2841704112394,0.4225375567083018,76.92355629947762,1.2462184260021192,TRUE,NA,v0.41
465104,HUENEME HEALTHCARE INC. — OREM (465104),HUENEME HEALTHCARE INC.,OREM,UTAH,UT,84097-7707,39340,U,11,114,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,26597,72.66939890710383,0.6374508676061739,0.03586870699702974,0.7052675113734632,0.2588637816295071,383.73778997631314,347.8656239425499,35.87216603376322,0.09348093143491934,0.09374273118671907,35.97262849193518,194.65447230890703,0.2642027296311614,0.0013554510853253275,225.68372372824004,0.6487669611341411,4.842521472232172,11.028705089305694,TRUE,NA,v0.41
465108,JORDAN HEALTH ASSOCIATES INC. — WEST JORDAN (465108),JORDAN HEALTH ASSOCIATES INC.,WEST JORDAN,SALT LAKE,UT,84088,41620,U,11,110,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,31649,86.47267759562841,0.7861152508693492,0.06297197383803596,0.6141426269392398,0.32288539922272425,424.66896268444503,369.93092988720025,54.738032797244784,0.12889576966310692,0.1291197221976693,54.83313848778793,191.61578564883567,7.0385478214161585,0.03543113154624523,228.28241018673575,0.617094683746352,0.9467966365401133,13.580936540613862,TRUE,NA,v0.41
465171,LEGACY VILLAGE OF TAYLORSVILLE — TAYLORSVILLE (465171),LEGACY VILLAGE OF TAYLORSVILLE,TAYLORSVILLE,SALT LAKE,UT,84118,41620,U,4,40,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,13229,36.24383561643835,0.906095890410959,0.6391261622193666,NA,0.3608738377806335,627.0370398367223,672.3284450827726,-45.29140524605032,-0.072230829071667,0.10037609072277001,62.939526797187995,340.0789931211732,NA,NA,390.18315821301684,0.5803460511996931,77.38297951043108,4.389830362537114,TRUE,NA,v0.41
465112,LIFE CARE CENTER OF BOUNTIFUL — BOUNTIFUL (465112),LIFE CARE CENTER OF BOUNTIFUL,BOUNTIFUL,DAVIS,UT,84010,36260,U,6,100,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,16211,44.413698630136984,0.4441369863013699,0.16945284066374683,0.5123064585775091,0.31824070075874406,331.3407562766023,404.6271050521251,-73.28634877552281,-0.22118120812866005,-0.2105150180633787,-69.75220529270248,199.20313367466534,43.80482388501635,0.18026086192777482,274.42958484979334,0.6782283772473439,0.11685502202179769,0.7331743000002664,TRUE,NA,v0.41
465139,LIFE CARE CENTER OF SALT LAKE CITY — SALT LAKE CITY (465139),LIFE CARE CENTER OF SALT LAKE CITY,SALT LAKE CITY,SALT LAKE,UT,84117,41620,U,6,120,100-149,SNF-dominant,2022,2023,365,plausible,valid_core_plausible_report_period,19570,53.61643835616438,0.44680365296803654,0.22733776188042923,0.21165048543689322,0.5610117526826776,357.41446090955543,390.61507409299946,-33.200613183444034,-0.09289107412988962,-0.09002200411431617,-32.1751660705161,185.9253960143076,44.14905467552376,0.19189029700234778,263.1214103219213,0.6736079270183928,10.599717150094245,1.7846064907366017,TRUE,NA,v0.41
465186,MAPLE SPRINGS OF NORTH LOGAN — NORTH LOGAN (465186),MAPLE SPRINGS OF NORTH LOGAN,NORTH LOGAN,CACHE,UT,84341,30860,U,5,180,150+,Mixed SNF/NF,2023,2023,365,plausible,valid_core_plausible_report_period,36630,100.35616438356165,0.5575342465753425,0.13232323232323231,NA,0.8676767676767677,229.36857766857767,242.82246792246792,-13.45389025389025,-0.05865620474540427,0.14425732384279458,33.08809718809719,117.17286377286378,NA,NA,130.37895167895167,0.536931169485441,104.33070754156432,9.911795320702204,TRUE,NA,v0.41
465192,MEADOW PEAK REHABILITATION — TAYLORSVILLE (465192),MEADOW PEAK REHABILITATION,TAYLORSVILLE,SALT LAKE,UT,84129,41620,U,4,75,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,22705,62.205479452054796,0.8294063926940639,0.18185421713279012,0.4243558687513764,0.39378991411583353,366.4656243118256,335.5165822506056,30.949042061219984,0.08445278358464928,0.09714741793923085,35.601189165382074,8.808632459810615e-5,178.60004404316228,0.9999995067958598,178.60017617264918,0.532314006582388,34.8309640026968,3.0906552685374464,TRUE,NA,v0.41
465124,MIDTOWN MANOR — SALT LAKE CITY (465124),MIDTOWN MANOR,SALT LAKE CITY,SALT LAKE,UT,84104,41620,U,4,82,50-99,SNF-dominant,2022,2022,365,plausible,valid_core_plausible_report_period,28387,77.77260273972603,0.9484463748747076,0.014090957128262938,0.5960474865255222,0.38986155634621483,298.865255222461,315.9472293655547,-17.081974143093703,-0.057156105785460626,-0.04718944898848264,-14.103286715750167,172.35326029520556,NA,NA,191.97844083559374,0.6076281827857792,2.217968212894621,0.9373061802554148,TRUE,NA,v0.41
465157,MILLARD COUNTY CARE & REHABILITATION — DELTA (465157),MILLARD COUNTY CARE & REHABILITATION,DELTA,MILLARD,UT,84624,99946,R,8,60,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,17062,46.74520547945205,0.7790867579908676,0.09735083811979839,0.5530418473801431,0.3496073145000586,299.1691478138554,326.8912202555386,-27.722072441683224,-0.09266354048958315,-0.0857844097590639,-25.664048763333724,137.586332200211,10.14142538975501,0.06864942347465673,198.10555620677528,0.6060289904755211,92.28212588692473,9.52761785745066,TRUE,NA,v0.41
465185,MILLCREEK REHABILITATION AND NURSING — SALT LAKE CITY (465185),MILLCREEK REHABILITATION AND NURSING,SALT LAKE CITY,SALT LAKE,UT,84106,41620,U,9,61,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,21104,57.81917808219178,0.9478553783965866,0.038855193328279,NA,0.961144806671721,359.5779473085671,302.16598749052315,57.411959818043954,0.15966485221847226,0.1625982255068272,58.46673616376042,108.17418498862774,NA,NA,121.31292645943897,0.40147776878178165,26.01083424247257,3.975288538953489,TRUE,NA,v0.41
465088,MISSION AT ALPINE REHABILITATION — PLEASANT GROVE (465088),MISSION AT ALPINE REHABILITATION,PLEASANT GROVE,UTAH,UT,84062,39340,U,2,45,<50,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,13134,35.885245901639344,0.7974499089253188,0.03197807217907721,0.7348865539820314,0.23313537383889144,333.932084665753,317.24988579259934,16.682198873153652,0.04995686140746726,0.07823658006723419,26.12570427897061,4.5682960255824577e-4,129.54621592812546,0.9999964736292115,129.54674889599514,0.40834293311829817,109.09720790254298,14.731320692817572,TRUE,NA,v0.41
465175,MISSION AT COMMUNITY LIVING & REHAB — CENTERFIELD (465175),MISSION AT COMMUNITY LIVING & REHAB,CENTERFIELD,SANPETE,UT,84622,99946,R,13,46,<50,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,11578,31.633879781420767,0.6876930387265384,0.1343928139575056,0.6673000518224218,0.19830713422007254,401.6294696838832,375.5121782691311,26.117291414752117,0.06502832432916006,0.09005979700073075,36.170668509241665,0.0010364484366902746,139.31369839350492,0.9999925603818012,139.31482121264466,0.37099947558237956,138.36651685496633,1.7626210537356222,TRUE,NA,v0.41
465086,MOUNTAIN VIEW HEALTH SERVICES — SOUTH OGDEN (465086),MOUNTAIN VIEW HEALTH SERVICES,SOUTH OGDEN,WEBER,UT,84403,36260,U,6,155,150+,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14372,39.37534246575343,0.25403446752098985,0.02240467575841915,0.9417617589757863,0.0358335652657946,206.573754522683,259.42040077929306,-52.84664625661006,-0.25582459097342497,-0.25579831842197626,-52.84121903701642,126.66928750347898,NA,NA,143.9613136654606,0.554934435507015,17.190602377970116,0.5932248902043155,TRUE,NA,v0.41
465165,MSM BRIGHAM CITY — BRIGHAM CITY (465165),MSM BRIGHAM CITY,BRIGHAM CITY,BOX ELDER,UT,84032,36260,U,6,41,<50,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,11800,32.240437158469945,0.7863521258163402,0.1716101694915254,0.4646610169491525,0.363728813559322,372.8115254237288,370.10686440677966,2.70466101694916,0.007254767711044068,0.015644975331743943,5.8326271186440675,199.2742372881356,NA,NA,222.30381355932204,0.6006476370429887,69.58922812261507,3.7297675825673853,TRUE,NA,v0.41
465109,OLYMPUS HEALTH INC. — SALT LAKE CITY (465109),OLYMPUS HEALTH INC.,SALT LAKE CITY,SALT LAKE,UT,84117-5464,41620,U,11,105,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,30741,83.99180327868852,0.7999219359875097,0.06736931134315735,0.5086692039946651,0.42396148466217753,411.57720958979866,363.12611821346087,48.451091376337786,0.11772054002850867,0.11784510241027418,48.5023584138447,188.4784164470902,3.2028235906444165,0.016709113474088044,218.34130314563612,0.6012822878724627,1.734284045486551,15.808714700929869,TRUE,NA,v0.41
465085,P — FERRON (465085),P,FERRON,EMERY,UT,84523,99946,R,8,51,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,12455,34.12328767123287,0.6690840719849583,0.17784022480931352,0.6201525491770373,0.20200722601364915,355.1162585307106,354.33946206342836,0.7767964672822245,0.0021874426997406495,0.031727528067659466,11.266961059815335,143.0115616218386,NA,NA,178.25427539140907,0.5030607495800193,56.827894921213115,-13.57414369013396,TRUE,NA,v0.41
465129,PARKWAY HEALTH CENTER — PAYSON (465129),PARKWAY HEALTH CENTER,PAYSON,UTAH,UT,84651,39340,U,4,76,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,15680,42.95890410958904,0.5652487382840663,0.05338010204081633,0.6746173469387755,0.27200255102040816,394.7424107142857,410.01651785714284,-15.274107142857133,-0.03869385890210954,-0.09911219874882887,-39.123788265306125,145.06294642857142,NA,NA,170.5596301020408,0.4159823389394933,1.107707208784365,0.2974836597731281,TRUE,NA,v0.41
465155,PINE VIEW TRANSITIONAL REHAB — OGDEN (465155),PINE VIEW TRANSITIONAL REHAB,OGDEN,WEBER,UT,84405,36260,U,4,30,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,9012,24.69041095890411,0.823013698630137,0.7785175321793165,NA,0.22148246782068354,609.9481802041722,666.372614292055,-56.42443408788279,-0.09250693078385032,-0.0917803332197532,-55.981247225920995,334.1039724811363,0.1814247669773635,5.427241766193761e-4,385.2148246782068,0.5780772144837519,-43.42037350029557,0.3586865889766514,TRUE,NA,v0.41
465188,POINTE MEADOW HEALTHCARE INC. — LEHI (465188),POINTE MEADOW HEALTHCARE INC.,LEHI,UTAH,UT,84043,39340,U,11,99,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,30553,83.47814207650273,0.8432135563283104,0.13448761169115964,0.5530717114522306,0.3124406768566098,444.9491702942428,417.12355578830227,27.825614505940507,0.06253661398568189,0.06262459053389996,27.864759598075477,212.56603279547016,0.7237914443753477,0.0033934644887767384,246.11334402513666,0.5900250432033707,2.235480654368641,0.25828511813977434,TRUE,NA,v0.41
465098,PRICE HEALTHCARE INC. — PRICE (465098),PRICE HEALTHCARE INC.,PRICE,CARBON,UT,84501,99946,R,11,80,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,19747,53.95355191256831,0.6744193989071038,0.2522408467108928,0.5482858155669216,0.19947333772218565,432.31645313212135,338.57826505291945,93.7381880792019,0.21682771358820882,0.21694204009322765,93.78761330835063,177.43885147110953,0.5053932242872335,0.0028401774114827976,203.31706081936497,0.6005024001986268,8.57331326125633,21.46779072641813,TRUE,NA,v0.41
465160,RED CLIFFS HEALTHCARE INC. — SAINT GEORGE (465160),RED CLIFFS HEALTHCARE INC.,SAINT GEORGE,WASHINGTON,UT,84790,41100,U,4,60,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14825,40.61643835616438,0.6769406392694064,0.4321753794266442,0.14772344013490726,0.4201011804384486,645.4049915682969,619.3005733558178,26.104418212479004,0.04044657006610174,0.041751422874837914,26.946576728499156,344.91885328836423,1.7223608768971332,0.004968713489665994,400.1164249578415,0.6460779178512974,0.06917448405866336,2.721262281975215,TRUE,NA,v0.41
465119,RIVERVIEW HEALTHCARE INC. — PROVO (465119),RIVERVIEW HEALTHCARE INC.,PROVO,UTAH,UT,85604,39340,U,11,200,150+,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,40608,110.95081967213115,0.5547540983606557,0.042774822695035464,0.7278368794326241,0.2293882978723404,411.7326635145784,393.9690947596533,17.76356875492513,0.04314345284946327,0.043345729931984184,17.84685283687943,196.16432722616233,4.49394208037825,0.022395997413458043,227.5906964144996,0.577686675025473,2.0547368260509224,13.722223653391143,TRUE,NA,v0.41
465067,RMC - CLEARFIELD — CLEARFIELD (465067),RMC - CLEARFIELD,CLEARFIELD,DAVIS,UT,84015,36260,U,2,168,150+,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,42079,114.96994535519126,0.6843449128285194,0.039996197628270634,0.6636326908909432,0.29637111148078615,368.0615984220157,443.01371230304903,-74.95211388103331,-0.20364013578806978,-0.0790624073456139,-29.09983602271917,149.53613441384064,NA,NA,166.78694835903895,0.3764825867171946,-134.74864343536657,0.9683599285318218,TRUE,NA,v0.41
465125,RMC - COTTAGE ON VINE — MURRAY (465125),RMC - COTTAGE ON VINE,MURRAY,SALT LAKE,UT,84107,41620,U,2,61,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,18529,50.62568306010929,0.8299292304935949,0.026552971018403582,0.7916779103027687,0.18176911867882778,314.60283879324305,472.01117167683094,-157.4083328835879,-0.5003398363707603,-0.03035934479684956,-9.551136056991743,96.42187921636354,NA,NA,109.14846996599924,0.2312412851972268,247.11272522709226,4.471668185504045,TRUE,NA,v0.41
465116,RMC - LOGAN — LOGAN (465116),RMC - LOGAN,LOGAN,CACHE,UT,84341,30860,U,2,112,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,24929,68.1120218579235,0.6081430523028883,0.043082353885033495,0.6997472822816799,0.2571703638332865,324.3190661478599,373.9823097597176,-49.663243611857695,-0.15313081713554197,0.19457287923858527,63.1036944923583,146.77303542059448,NA,NA,166.44827309559147,0.44506991039906124,-7.8036120328156,2.0520727275179187,TRUE,NA,v0.41
465168,ROCKY MOUNTAIN - RIVERTON — RIVERTON (465168),ROCKY MOUNTAIN - RIVERTON,RIVERTON,SALT LAKE,UT,84065-,41620,U,2,40,<50,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,12870,35.16393442622951,0.8790983606557377,0.18484848484848485,0.05547785547785548,0.7596736596736596,481.3058275058275,557.7718725718726,-76.46604506604507,-0.1588720532687073,0.005114614702362099,2.4616938616938615,157.8189588189588,NA,NA,175.95042735042736,0.31545231303816773,211.9940778912211,5.825252582731858,TRUE,NA,v0.41
465075,ROCKY MOUNTAIN CARE - HUNTER HOLLOW — WEST VALLEY CITY (465075),ROCKY MOUNTAIN CARE - HUNTER HOLLOW,WEST VALLEY CITY,SALT LAKE,UT,84120,41620,U,2,120,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,37774,103.20765027322405,0.860063752276867,0.054428972308995606,0.6602954413088368,0.2852755863821676,416.93384338433845,470.3549266691375,-53.42108328479907,-0.12812844083648633,0.06863573708451934,28.616561656165615,188.20482342351883,NA,NA,211.4545189813099,0.4495637379175443,-12.513249058503185,2.630473477162518,TRUE,NA,v0.41
465147,ROCKY MOUNTAIN CARE - THE LODGE — HEBER CITY (465147),ROCKY MOUNTAIN CARE - THE LODGE,HEBER CITY,WASATCH,UT,84032,99946,R,2,92,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,28443,77.71311475409836,0.8447077690662865,0.08785993038708997,0.6055971592307422,0.30654291038216785,349.41141932988785,409.46310164188026,-60.05168231199241,-0.17186525393806934,-0.06925514189586982,-24.19853742572865,157.18774390887037,NA,NA,175.35678374292445,0.4282602828918463,-32.07775151015009,1.33194964696201,TRUE,NA,v0.41
465089,ROCKY MOUNTAIN CARE - WILLOW SPRINGS — TOOELE (465089),ROCKY MOUNTAIN CARE - WILLOW SPRINGS,TOOELE,TOOELE,UT,84032,41620,U,2,112,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,36018,98.40983606557377,0.8786592505854801,0.11172191681936809,0.6543950247098673,0.23388305847076463,378.59803431617524,411.8025987006497,-33.20456438447445,-0.08770400629376907,0.2546703133919179,96.41768004886445,154.54114609361986,NA,NA,172.05186295741018,0.41780179022735914,-66.07886083256373,2.7690505073544087,TRUE,NA,v0.41
465064,SAND HOLLOW HEALTHCARE LLC — ST. GEORGE (465064),SAND HOLLOW HEALTHCARE LLC,ST. GEORGE,WASHINGTON,UT,84770,41100,U,11,99,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,33858,92.50819672131148,0.9344262295081968,0.07752968279284068,0.7098470080926221,0.2126233091145372,370.6304270777955,334.68273377045307,35.94769330734243,0.09699066962949858,0.09697481154580058,35.9418158190088,177.67133321519287,0.0354421407052986,1.9944169621173794e-4,205.76401441313723,0.6148031961345918,0.7318586604219953,11.861752113403599,TRUE,NA,v0.41
465097,SANDSTONE AMERICAN FORK — AMERICAN FORK (465097),SANDSTONE AMERICAN FORK,AMERICAN FORK,UTAH,UT,84003,39340,U,4,106,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,24246,66.24590163934427,0.6249613362202289,0.038150622783139486,0.7229646127196239,0.23888476449723667,333.76070279633757,347.02577744782644,-13.265074651488874,-0.039744267495695325,-0.028389733430115954,-9.475377381836179,124.73113090819105,59.426420852924196,0.32269336926248193,207.22692402870575,0.5971513861383432,57.646089541141436,1.1408968825758221,TRUE,NA,v0.41
