provider_ccn,display_name,facility_name,city,county,state,zip_code,cbsa,rural_urban,type_of_control,total_beds,bed_size_band,snf_nf_mix,source_year,fiscal_year,report_days,report_period_status,latest_valid_rule,total_days,average_daily_census,occupancy_rate,medicare_day_share,medicaid_day_share,other_day_share,net_patient_revenue_per_day,operating_expense_per_day,revenue_expense_spread_per_day,patient_service_margin,total_margin,net_income_per_day,salary_cost_per_day,contract_labor_per_day,contract_labor_ratio,total_labor_cost_per_day,labor_cost_share_of_operating_expense,days_cash_on_hand,current_ratio,valid_core_benchmark,data_quality_flags,data_layer_version
465156,SANDSTONE BOUNTIFUL — BOUNTIFUL (465156),SANDSTONE BOUNTIFUL,BOUNTIFUL,DAVIS,UT,84010,36260,U,4,122,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,20403,55.74590163934426,0.4569336199946251,0.1582610400431309,0.537077880703818,0.304661079253051,414.98064010194577,407.8338969759349,7.146743126010847,0.017221871179954766,0.02666481631303259,11.065382541783071,139.20869479978435,74.26687251874725,0.34789401640484696,234.36180953781306,0.5746501486894359,38.85121382135756,1.008604119475522,TRUE,NA,v0.41
465093,SANDSTONE BRIGHAM CITY — BRIGHAM CITY (465093),SANDSTONE BRIGHAM CITY,BRIGHAM CITY,BOX ELDER,UT,84302,36260,U,4,84,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,12892,35.224043715846996,0.41933385376008325,0.04987589202606268,0.8384269314303444,0.11169717654359293,390.8538628606888,410.36425690350603,-19.51039404281721,-0.04991736271971117,-0.042116633669968456,-16.461448960595717,162.09494260006204,15.978591374495812,0.08973029858990018,202.77885510394043,0.49414356073322024,67.02911642487094,1.0996411835533446,TRUE,NA,v0.41
465096,SANDSTONE CANYON RIM — SALT LAKE CITY (465096),SANDSTONE CANYON RIM,SALT LAKE CITY,SALT LAKE,UT,84109,41620,U,4,90,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,15003,40.99180327868852,0.45546448087431696,0.020395920815836834,0.90941811637672465,0.07018596280743851,406.5091648336999,348.1021129107512,58.40705192294871,0.14367954520002682,0.16111641902736856,65.49530093981204,120.49836699326801,58.272878757581815,0.32596337578133594,198.3605945477571,0.5698345031264265,114.57395813866566,1.1684814964438728,TRUE,NA,v0.41
465074,SANDSTONE HOLLADAY — SALT LAKE CITY (465074),SANDSTONE HOLLADAY,SALT LAKE CITY,SALT LAKE,UT,84117,41620,U,4,77,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,21287,58.16120218579235,0.7553402881271734,0.012871705735895148,0.9339502983041292,0.05317799595997557,401.4936346126744,316.5407525719923,84.95288204068208,0.21159210188384964,0.22420355708910975,90.01630102879692,117.20702776342368,62.266688589279845,0.3469404314719417,196.23483816413773,0.619935463505626,143.46908990423708,1.5239466206042394,TRUE,NA,v0.41
465094,SANDSTONE MILLCREEK — SALT LAKE CITY (465094),SANDSTONE MILLCREEK,SALT LAKE CITY,SALT LAKE,UT,84106,41620,U,4,184,150+,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,39137,106.93169398907104,0.5811505108101687,0.026343357947722103,0.6908807522293482,0.2827758898229297,394.96760099138925,381.9680098116871,12.999591179702122,0.03291305703827965,0.04627927809092689,18.278815443186755,149.29337966630044,38.65998926846718,0.205689259456077,208.98520581546873,0.5471275092343463,67.24156051856562,1.2305883976583025,TRUE,NA,v0.41
465107,SANDSTONE NEPHI — NEPHI (465107),SANDSTONE NEPHI,NEPHI,JUAB,UT,84648,39340,U,4,80,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,13928,38.05464480874317,0.4756830601092896,0.07359276278001149,0.6972286042504308,0.22917863296955773,372.2459793222286,362.2754164273406,9.970562894888019,0.026784877335792906,0.033234502980147906,12.371410109132682,121.4597214244687,60.859419873635844,0.3338070782931477,201.7947300402068,0.5570202141515709,54.02436019701247,1.0594383841662514,TRUE,NA,v0.41
465163,SANDSTONE NORTH PARK — BOUNTIFUL (465163),SANDSTONE NORTH PARK,BOUNTIFUL,DAVIS,UT,84010,36260,U,4,102,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,15066,41.16393442622951,0.40356798457087756,0.07998141510686313,0.7507633081109784,0.16925527678215851,381.9944909066773,411.7552767821585,-29.76078587548119,-0.07790894000812146,-0.06655350383979229,-25.42307181733705,158.5578122925793,33.52668259657507,0.1745413268047596,216.56292313819196,0.5259505714914391,62.12673158158171,1.0444830587850045,TRUE,NA,v0.41
465020,SANDSTONE PIONEER TRAIL — BRIGHAM CITY (465020),SANDSTONE PIONEER TRAIL,BRIGHAM CITY,BOX ELDER,UT,84302,36260,U,4,72,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,13089,35.76229508196721,0.4966985428051002,0.06112002444800978,0.6008862403544961,0.3379937351974941,354.65719306287724,372.52509741003894,-17.867904347161698,-0.050380775285710715,-0.03806180295676016,-13.49889219955688,149.80151272060507,34.44098097639239,0.1869328854885862,209.80235312094126,0.5631898483607709,43.82454238439403,1.00425854715615,TRUE,NA,v0.41
465059,SANDSTONE RICHFIELD — RICHFIELD (465059),SANDSTONE RICHFIELD,RICHFIELD,SEVIER,UT,84701,99946,R,4,98,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,12874,35.17486338797814,0.3589271774283484,0.06283983221997826,0.6997825073792139,0.23737766040080782,339.27753611931024,379.1954326549635,-39.917896535653256,-0.11765558366238471,-0.1036141505483579,-35.15395370514215,136.81350007767594,12.398788255398477,0.08309495413488784,177.66032313189373,0.4685191535351375,54.18061224615211,1.1491142052707697,TRUE,NA,v0.41
465146,SANDSTONE SOUTH LAKE — SALT LAKE CITY (465146),SANDSTONE SOUTH LAKE,SALT LAKE CITY,SALT LAKE,UT,84115,41620,U,4,140,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,31964,87.33333333333333,0.6238095238095238,0.034100863471405334,0.8293392566637467,0.13655987986484797,434.01536103116007,335.5709548241772,98.44440620698288,0.22682240087791514,0.23816655922672653,103.36794518833688,131.63712301339007,41.25578776123139,0.23862047076650425,193.75525591290202,0.5773898280750202,118.1452049609414,1.2388396959572539,TRUE,NA,v0.41
465066,SANDSTONE TAYLORSVILLE — SALT LAKE CITY (465066),SANDSTONE TAYLORSVILLE,SALT LAKE CITY,SALT LAKE,UT,84123,41620,U,4,120,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,35161,96.06830601092896,0.8005692167577414,0.048974716304997015,0.7636870396177583,0.18733824407724467,428.95250419498876,363.17553539432896,65.7769688006598,0.15334324466552038,0.16236926234347732,69.64870168652769,127.45064133557067,52.75834020647877,0.2927619908565339,198.2884730240892,0.5459852156858293,91.03276269488157,1.3167461413076011,TRUE,NA,v0.41
465144,SEASONS HEALTHCARE & REHAB — ST. GEORGE (465144),SEASONS HEALTHCARE & REHAB,ST. GEORGE,WASHINGTON,UT,84770,41100,U,4,53,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,16157,44.26575342465753,0.8352028948048591,0.05842668812279507,0.588104227269914,0.353469084607291,260.4857337376988,380.7510057560191,-120.26527201832027,-0.46169619461549355,0.23676897298622748,61.674939654638855,149.44036640465433,3.158073899857647,0.020695322269059062,172.0080460481525,0.4517599256412032,27.35651502634841,11.737664982571575,TRUE,NA,v0.41
465162,SILVERADO SENIOR LIVING-ASPEN PARK — SALT LAKE CITY (465162),SILVERADO SENIOR LIVING-ASPEN PARK,SALT LAKE CITY,SALT LAKE,UT,84117,41620,U,4,20,<50,SNF-dominant,2018,2018,365,plausible,valid_core_plausible_report_period,5154,14.12054794520548,0.706027397260274,0.6455180442374855,NA,0.35448195576251457,1758.896391152503,1996.7588280946838,-237.86243694218092,-0.13523391038759444,-0.04308426192386131,-75.78075281334885,896.4049282110982,96.01571594877765,0.09674901113132207,1017.744470314319,0.5096982449730574,0.10640060361694034,0.17041330836700092,TRUE,NA,v0.41
465062,SOUTH DAVIS COMMUNITY CARE CENTER — BOUNTIFUL (465062),SOUTH DAVIS COMMUNITY CARE CENTER,BOUNTIFUL,DAVIS,UT,84010,36260,U,12,60,50-99,SNF-dominant,2018,2019,365,plausible,valid_core_plausible_report_period,16059,43.9972602739726,0.7332876712328767,0.05710193660875521,0.7969362974033253,0.14596176598791955,249.933744317828,283.3764867052743,-33.442742387446316,-0.13380643129532305,-0.13380643129532305,-33.442742387446295,147.21701226726447,NA,NA,175.97727131203686,0.6210016693977225,0.004571780915775731,0.2908377193625475,TRUE,NA,v0.41
465091,SOUTH VALLEY HEALTHCARE INC. — DRAPER (465091),SOUTH VALLEY HEALTHCARE INC.,DRAPER,SALT LAKE,UT,84020-9755,41620,U,11,85,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,22145,60.505464480874316,0.711828993892639,0.05703319033641906,0.7041318582072703,0.23883495145631067,423.417882140438,394.95922330097085,28.458658839467148,0.06721175472231959,0.0668067033758225,28.287152856175208,223.76658387897945,NA,NA,255.7476631293746,0.647529284142042,2.3856360099936293,4.514526640850232,TRUE,NA,v0.41
465180,SOUTHERN UTAH VETERANS HOME - IVINS — IVINS (465180),SOUTHERN UTAH VETERANS HOME - IVINS,IVINS,WASHINGTON,UT,84738,41100,U,10,108,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,37795,103.26502732240438,0.9561576603926331,0.039052784759888874,0.03518983992591613,0.925757375314195,456.9502315121048,426.8726551131102,30.07757639899455,0.06582243387745786,0.08054464641710798,36.80489482735812,239.62423601005423,21.409181108612252,0.08201701278300157,303.47633284826037,0.7109294287492999,44.091496953076714,1.6548805564420506,TRUE,NA,v0.41
465183,SPANISH FORK REHABILITATION AND NURS — SPANISH FORK (465183),SPANISH FORK REHABILITATION AND NURS,SPANISH FORK,UTAH,UT,84660,39340,U,9,44,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14252,39.04657534246575,0.8840642640034737,0.1435587987650856,NA,0.8564412012349144,370.53206567499296,360.5587285994948,9.973337075498137,0.026916259075526673,0.028754987622194497,10.65464496211058,131.26066516980072,NA,NA,147.06883244456918,0.40789147725205077,28.935652384083625,1.8897044652608086,TRUE,NA,v0.41
465178,STONEHENGE OF AMERICAN FORK — AMERICAN FORK (465178),STONEHENGE OF AMERICAN FORK,AMERICAN FORK,UTAH,UT,84003,39340,U,6,119,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,28275,77.46575342465754,0.650972717854265,0.19282051282051282,0.543236074270557,0.26394341290893014,394.0464014146773,368.7101326259947,25.336268788682617,0.06429767838945392,0.06429767838945392,25.33626878868258,192.6286118479222,NA,NA,216.0902210433245,0.5860707420875738,14.619425532880223,4.241186370343047,TRUE,NA,v0.41
465153,STONEHENGE OF CEDAR CITY LLC — CEDAR CITY (465153),STONEHENGE OF CEDAR CITY LLC,CEDAR CITY,IRON,UT,84721,99946,R,6,50,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14874,40.75068493150685,0.815013698630137,0.1871722468737394,0.5484066155707946,0.2644211375554659,346.6085787279817,323.5462552104343,23.062323517547384,0.06653708226779552,0.06653708226779552,23.062323517547398,155.04195240016136,NA,NA,173.90123705795347,0.5374849322389721,18.333479136410798,3.508591989606382,TRUE,NA,v0.41
465182,STONEHENGE OF OGDEN — OGDEN (465182),STONEHENGE OF OGDEN,OGDEN,WEBER,UT,84415,36260,U,6,52,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,15187,41.608219178082194,0.8001580611169652,0.339105814183183,0.31843023638638307,0.3424639494304339,454.9839336274445,445.9970369394877,8.9868966879568,0.019752118753528482,0.019752118753528482,8.986896687956806,236.90722328307106,NA,NA,269.42029367221966,0.6040853892685709,5.2313011111034005,5.584203577001561,TRUE,NA,v0.41
465167,STONEHENGE OF OREM — OREM (465167),STONEHENGE OF OREM,OREM,UTAH,UT,84057,39340,U,6,34,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,8075,22.123287671232877,0.6506849315068494,0.6803715170278638,NA,0.3196284829721362,607.9857585139318,500.87021671826625,107.11554179566559,0.17618100472860188,0.17618100472860188,107.11554179566564,251.5230959752322,NA,NA,282.2704643962848,0.5635600899684933,20.215693948884507,13.045646703017727,TRUE,NA,v0.41
465173,STONEHENGE OF RICHFIELD — RICHFIELD (465173),STONEHENGE OF RICHFIELD,RICHFIELD,SEVIER,UT,84701,99946,R,6,30,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,6697,18.34794520547945,0.6115981735159818,0.26982230849634165,0.35926534269075705,0.3709123488129013,386.2081529042855,385.7528744213827,0.45527848290277007,0.0011788422369623684,0.0011788422369623684,0.45527848290279227,201.7195759295207,NA,NA,228.8872629535613,0.5933520606862231,22.719294476592165,6.455504713600529,TRUE,NA,v0.41
465176,STONEHENGE OF SOUTH JORDAN — SOUTH JORDAN (465176),STONEHENGE OF SOUTH JORDAN,SOUTH JORDAN,SALT LAKE,UT,84095,41620,U,6,32,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,7561,20.715068493150685,0.6473458904109589,0.5917206718688004,NA,0.4082793281311996,595.9328131199577,604.1912445443725,-8.258431424414766,-0.013857990771104573,-0.013857990771104573,-8.25843142441476,293.61182383282636,NA,NA,336.1096415818013,0.5562967762554479,4.606713890755622,2.231414776494249,TRUE,NA,v0.41
465130,STONEHENGE OF SPRINGVILLE — SPRINGVILLE (465130),STONEHENGE OF SPRINGVILLE,SPRINGVILLE,UTAH,UT,84663,39340,U,6,50,50-99,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,12121,33.20821917808219,0.6641643835616439,0.19123834667106673,0.5566372411517202,0.2521244121772131,385.22465143140005,387.12787723785164,-1.9032258064515872,-0.004940560785452576,-0.004940560785452576,-1.903225806451613,194.90075076313835,NA,NA,216.45326293210132,0.5591260037290269,5.373594235927761,3.9954621776790513,TRUE,NA,v0.41
465095,SUCCESSOR HEALTHCARE INC. — SALT LAKE CITY (465095),SUCCESSOR HEALTHCARE INC.,SALT LAKE CITY,SALT LAKE,UT,84115,41620,U,11,221,150+,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,60547,165.88219178082193,0.7505981528543978,0.11069086825111071,0.7149322014302938,0.17437693031859547,472.58088757494176,404.6500900127174,67.93079756222437,0.14374427605570894,0.14544239918737248,68.73329809899748,213.96493633045404,0.010917138751713545,5.102042391565776e-5,243.76200307199366,0.6024019494579445,5.61773181271826,9.087585302027444,TRUE,NA,v0.41
465079,SUNSHINE TERRACE — LOGAN (465079),SUNSHINE TERRACE,LOGAN,CACHE,UT,84321,30860,U,2,172,150+,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,18608,50.98082191780822,0.29640012742911753,0.026493981083404988,0.725225709372313,0.24828030954428204,237.93454428202924,307.22135640584696,-69.28681212381773,-0.29120114665523505,-0.4523476754076693,-107.62913800515908,143.66423043852106,8.634726999140154,0.05669590353351242,175.68400687876183,0.5718482885892833,-1.8977299264008116,1.955719406215367,TRUE,NA,v0.41
465169,THATCHER BROOK REHAB CENTER — CLEARFIELD (465169),THATCHER BROOK REHAB CENTER,CLEARFIELD,DAVIS,UT,84015,36260,U,4,30,<50,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,9655,26.45205479452055,0.8817351598173516,0.44205075090626617,NA,0.5579492490937338,478.53081305023306,464.47074054893835,14.060072501294712,0.029381749550616152,0.029381749550616152,14.060072501294666,217.4863801139306,NA,NA,256.70554117037807,0.5526839879450502,25.79681745760085,4.905280310987641,TRUE,NA,v0.41
465177,THE PEAKS NURSING & REHAB — OREM (465177),THE PEAKS NURSING & REHAB,OREM,UTAH,UT,84057,39340,U,5,16,<50,SNF-dominant,2018,2018,366,plausible,valid_core_plausible_report_period,3198,8.737704918032787,0.5476027397260274,0.3486554096310194,NA,0.6513445903689806,384.130081300813,501.0838023764853,-116.95372107567232,-0.3044638438094246,-0.2968607543827659,-114.03314571607254,265.20606629143214,NA,NA,311.2107567229518,0.6210752677435902,7.458564487483666,1.2831541218637992,TRUE,NA,v0.41
465084,UINTAH BASIN & SENIOR VILLA — ROOSEVELT (465084),UINTAH BASIN & SENIOR VILLA,ROOSEVELT,DUCHESNE,UT,84066,99946,R,8,90,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,16433,44.89890710382514,0.49887674559805706,0.0781963122984239,0.6567881701454391,0.26501551755613706,374.1493945110449,395.09894724030914,-20.94955272926427,-0.055992480641702216,-0.046601577614457886,-17.435952047708877,173.49461449522303,NA,NA,239.84646747398529,0.6070541800965736,27.08141176630044,0.48716325519245246,TRUE,NA,v0.41
465092,UINTAH HC SPECIAL SVC DISTRICT — VERNAL (465092),UINTAH HC SPECIAL SVC DISTRICT,VERNAL,UINTAH,UT,84078,99946,R,9,110,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,14420,39.50684931506849,0.35915317559153176,0.050970873786407765,0.7662968099861304,0.18273231622746186,345.1107489597781,492.0092926490985,-146.89854368932038,-0.4256562397204299,0.04008000004822669,13.832038834951456,222.09188626907073,0.012135922330097087,5.4640713888732775e-5,341.28287101248264,0.6936512706394876,19.04470670947376,0.5112713920888998,TRUE,NA,v0.41
465082,UTAH VALLEY REHABILITATION AND HEALT — PROVO (465082),UTAH VALLEY REHABILITATION AND HEALT,PROVO,UTAH,UT,84601,39340,U,6,99,50-99,SNF-dominant,2016,2016,366,plausible,valid_core_plausible_report_period,17669,48.275956284153004,0.48763592206215156,0.04969155017261871,0.7975550399003906,0.15275340992699077,231.82092931122304,315.38377950082065,-83.56285018959761,-0.3604629247146759,-0.2803382971471986,-64.98828456618938,105.36668741864283,10.691097402229895,0.09211874428527887,130.95766596864564,0.4152327243205762,0.051032962489475135,-0.25461438361840105,TRUE,NA,v0.41
465069,WASHINGTON HEIGHTS HEALTHCARE INC. — OGDEN (465069),WASHINGTON HEIGHTS HEALTHCARE INC.,OGDEN,WEBER,UT,84405,36260,U,11,108,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,23095,63.10109289617486,0.5842693786682858,0.07291621563108898,0.6114310456808834,0.31565273868802773,410.4507036155012,420.4174496644295,-9.966746048928314,-0.02428244357028782,-0.023143864474380597,-9.499415457891319,214.83758389261746,18.644252002597966,0.0798531154730398,271.7793461788266,0.6464511556210536,0.9533035598696169,10.317627059541453,TRUE,NA,v0.41
465115,WATERFALL CANYON HEALTHCARE LLC — OGDEN (465115),WATERFALL CANYON HEALTHCARE LLC,OGDEN,WEBER,UT,84405,36260,U,11,114,100-149,SNF-dominant,2023,2023,365,plausible,valid_core_plausible_report_period,28033,76.8027397260274,0.6737082432107666,0.04608853850818678,0.775871294545714,0.17804016694609923,362.22830235793526,337.9819855170692,24.246316840866086,0.06693656095626443,0.06716641327762517,24.32957585702565,175.61491813220132,13.28445046909,0.07032554194042545,215.55802090393465,0.6377796158992275,11.149381364945551,3.5727495930588984,TRUE,NA,v0.41
465003,WEST 5600 HEALTHCARE INC. — ROY (465003),WEST 5600 HEALTHCARE INC.,ROY,WEBER,UT,84067,36260,U,11,122,100-149,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,40844,111.59562841530055,0.9147182656991848,0.06715796689844286,0.7349916756439134,0.1978503574576437,482.0309959847224,480.8112574674371,1.2197385172852933,0.0025304151132304765,0.071528174873784,34.47879737537949,240.58047693663696,3.2400352560963666,0.01328860819361748,282.28976104201354,0.5871113803135768,0.6954804283781834,7.656566866295589,TRUE,NA,v0.41
465101,ZION HEALTHCARE INC. — HURRICANE (465101),ZION HEALTHCARE INC.,HURRICANE,WASHINGTON,UT,84737,41100,U,11,54,50-99,SNF-dominant,2023,2024,366,plausible,valid_core_plausible_report_period,16826,45.97267759562842,0.8513458814005262,0.1340782122905028,0.6635564008082729,0.2023653869012243,424.2304172114585,390.49815761321764,33.73225959824083,0.07951400519549948,0.07975622648096461,33.83501723523119,193.49821704504933,11.42285748246761,0.055742717086591016,236.35754189944134,0.605271849025085,0.6657662815831071,5.269790777078982,TRUE,NA,v0.41
