metric,label,format,domain,higher_is_better,display_in_dashboard,display_priority,formula,definition,strategic_use,high_value_interpretation,low_value_interpretation,trend_interpretation,caveats,source_layer,module
occupancy_rate,Occupancy rate,percent,Utilization,TRUE,TRUE,10,Total resident days / total bed days available,The share of available bed days filled by residents during the cost-reporting period.,"Core utilization metric for demand, capacity use, referral strength, and excess capacity.","Higher occupancy generally suggests stronger demand or better use of capacity, though very high occupancy can reduce flexibility.","Lower occupancy may suggest referral leakage, market competition, reputation issues, or excess capacity.",A declining trend can signal weakening market position; improvement can suggest better referral capture or demand recovery.,"Interpret occupancy with payer mix, margin, staffing, and quality; occupancy alone does not prove financial strength.",current_public_puf_api,Overview
average_daily_census,Average daily census,number,Utilization,TRUE,TRUE,20,Total resident days / report days used for rates,Estimated average resident census during the cost-reporting period.,Gives an intuitive size and volume measure that complements beds and occupancy.,Higher ADC usually indicates larger operating scale or stronger utilization.,"Lower ADC may indicate small scale, excess capacity, or weak demand.",A declining ADC trend can explain worsening cost per day or margin pressure.,Uses cost-report period days; partial or irregular reports should be reviewed with data-quality flags.,current_public_puf_api,Overview
medicare_day_share,Medicare day share,percent,Payer mix,TRUE,TRUE,40,Medicare days / total resident days,The share of total resident days paid by Medicare.,Proxy for skilled/post-acute orientation and hospital referral capture.,"Higher share may reflect stronger post-acute volume, skilled care, or Medicare exposure.",Lower share may indicate long-stay/custodial orientation or weaker skilled referral capture.,Declining share may indicate loss of post-acute referrals or shift toward long-stay utilization.,"Not a direct case-mix measure; interpret later with PBJ staffing, quality, hospital referrals, and Medicare Advantage context.",current_public_puf_api,Payer mix
medicaid_day_share,Medicaid day share,percent,Payer mix,FALSE,TRUE,50,Medicaid days / total resident days,The share of total resident days paid by Medicaid.,Assesses long-stay payer dependence and exposure to state Medicaid reimbursement policy.,Higher share often reflects a long-stay nursing facility model and may increase reimbursement adequacy risk.,"Lower share may reflect more post-acute, private-pay, or other-payer business mix.",Rising share can indicate increasing dependence on long-stay Medicaid volume.,"High Medicaid share is not automatically negative; interpret with state rates, costs, occupancy, and margin.",current_public_puf_api,Payer mix
other_day_share,Other/private day share,percent,Payer mix,TRUE,TRUE,60,Other days / total resident days,The share of resident days not classified as Medicare or Medicaid.,"Broad proxy for private pay, managed care, commercial, or other payer activity.",Higher share may reflect payer diversity or private/managed-care activity.,Lower share may indicate heavier reliance on Medicare and Medicaid programs.,"Changing trend may suggest shifts in payer contracts, resident mix, or market dynamics.",This is a broad residual category and should not be treated as a clean private-pay measure without payer detail.,current_public_puf_api,Payer mix
net_patient_revenue_per_day,Net patient revenue per resident day,dollar,Revenue,TRUE,TRUE,70,Net patient revenue / total resident days,Net patient care revenue divided by total resident days.,"Evaluates revenue yield, reimbursement adequacy, payer mix, and payment performance.","Higher value may reflect stronger skilled mix, reimbursement, acuity, or payer contracts.","Lower value may reflect Medicaid dependence, weak contracts, lower acuity, or limited skilled volume.",Compare trend with expense per day to identify margin compression or improvement.,Do not interpret revenue per day without payer mix and case-mix context.,current_public_puf_api,Financials
operating_expense_per_day,Operating expense per resident day,dollar,Cost,FALSE,TRUE,80,Operating expense / total resident days,Total operating expense divided by total resident days.,"Assesses cost intensity, operating efficiency, labor pressure, and sustainability.","Higher value may reflect staffing costs, contract labor, acuity, overhead, capital, or inefficiency.","Lower value may reflect efficiency, lower labor costs, lower acuity, or possible underinvestment.","If expenses grow faster than revenue per day, margin pressure may increase.","Lower expense is not always better; interpret with staffing, quality, acuity, and occupancy.",current_public_puf_api,Financials
revenue_expense_spread_per_day,Revenue-expense spread per resident day,dollar,Margin,TRUE,TRUE,90,Net patient revenue per day - operating expense per day,Difference between daily net patient revenue and daily operating expense.,Makes margin pressure visible in dollar-per-day terms.,Positive spread suggests daily patient revenue exceeds operating expense.,Negative spread suggests daily expenses exceed patient revenue.,Trend reveals whether financial pressure is improving or worsening before looking at ratios.,This is a simplified operating spread and should be reconciled with formal margin fields.,current_public_puf_api,Financials
patient_service_margin,Patient service margin,percent,Margin,TRUE,TRUE,100,Net income from service to patients / net patient revenue,Net income from patient care services as a share of net patient revenue.,Assesses whether patient care operations are financially sustainable.,Positive margin suggests care delivery revenue is covering related operating costs.,Negative margin suggests patient care operations are not covering costs.,"Worsening trend may indicate revenue pressure, cost growth, payer-mix deterioration, or staffing pressure.","Does not explain cause; use with revenue/day, expense/day, payer mix, and labor metrics.",current_public_puf_api,Financials
total_margin,Total margin,percent,Margin,TRUE,TRUE,110,Net income / net patient revenue,Overall net income as a share of net patient revenue.,Evaluates total financial performance after other income effects.,Higher value indicates stronger overall surplus relative to care revenue.,Lower or negative value indicates weaker overall financial performance.,Trend reveals whether overall profitability is improving or deteriorating.,"Can be influenced by accounting, ownership structure, related parties, and other income.",current_public_puf_api,Financials
net_income_per_day,Net income per resident day,dollar,Margin,TRUE,TRUE,120,Net income / total resident days,Net income normalized by resident days.,Shows financial result in an operating unit that is easy to compare across facilities.,Higher value indicates more surplus per resident day.,Lower or negative value indicates financial pressure per resident day.,Trend can reveal improvement/deterioration even when percentages are noisy.,Affected by accounting and non-patient income; pair with patient service margin.,current_public_puf_api,Financials
salary_cost_per_day,Salary cost per resident day,dollar,Labor,FALSE,TRUE,130,Adjusted salaries / total resident days,Adjusted salary expense divided by total resident days.,Assesses direct labor cost intensity and staffing-cost pressure.,"Higher value may indicate higher staffing levels, wages, acuity, or labor-market pressure.","Lower value may reflect efficiency, lower wage markets, lower staffing intensity, or possible underinvestment.","Rising trend may indicate wage inflation, staffing changes, or acuity changes.",Cost-report salary data does not directly measure staffing hours or quality; PBJ should be added later.,current_public_puf_api,Labor cost
contract_labor_per_day,Contract labor per resident day,dollar,Labor,FALSE,TRUE,140,Contract labor / total resident days,Contract labor expense divided by total resident days.,Assesses agency or contracted labor cost pressure per resident day.,"Higher value may signal staffing shortages, agency reliance, or temporary labor-market disruption.",Lower value may indicate limited contract-labor reliance or stronger employee staffing stability.,Rising trend may be an early signal of staffing stress or wage pressure.,Some contract labor can be normal or temporary; pair with PBJ and local labor-market context.,current_public_puf_api,Labor cost
contract_labor_ratio,Contract labor ratio,percent,Labor,FALSE,TRUE,150,Contract labor / (adjusted salaries + contract labor),Contract labor as a share of combined adjusted salaries and contract labor.,Assesses workforce instability and reliance on agency/contracted staffing.,"Higher value may indicate staffing shortages, retention problems, agency dependence, or labor-market stress.",Lower value may indicate more stable employed staffing or less agency dependence.,Rising trend is often a warning sign for operating cost and staffing stability.,Financial proxy only; PBJ staffing-hours data should be added for stronger operations analysis.,current_public_puf_api,Labor cost
total_labor_cost_per_day,Total labor cost per resident day,dollar,Labor,FALSE,TRUE,160,(Adjusted salaries + wage-related costs + contract labor) / total resident days,"Combined reported labor, wage-related, and contract labor cost per resident day.",Broader labor-cost pressure measure than salaries alone.,"Higher value may reflect wage pressure, benefits burden, contract labor, acuity, or staffing intensity.","Lower value may reflect efficiency, lower wages, or possible underinvestment.",Rising trend may signal labor inflation or increasing agency/benefit costs.,Uses public-use-file labor fields; detailed direct-care labor requires raw HCRIS.,current_public_puf_api,Labor cost
labor_cost_share_of_operating_expense,Labor cost share of operating expense,percent,Labor,FALSE,TRUE,170,(Adjusted salaries + wage-related costs + contract labor) / operating expense,Share of operating expense attributable to broad labor-cost fields.,Shows whether cost pressure is primarily labor-driven.,Higher share suggests labor is a major cost driver.,"Lower share suggests other costs, overhead, or capital may be more important.",Trend helps identify whether labor cost pressure is growing.,Broad proxy; public-use-file labor categories may not perfectly isolate direct care labor.,current_public_puf_api,Labor cost
wage_related_cost_ratio,Wage-related cost ratio,percent,Labor,FALSE,TRUE,180,Wage-related costs / adjusted salaries,Wage-related costs as a share of adjusted salaries.,"Proxy for benefits, payroll taxes, and other wage-related burden.",Higher value suggests heavier benefit/payroll burden or accounting allocation differences.,Lower value suggests lower wage-related burden or different reporting practices.,Rising trend can contribute to labor cost pressure even without salary growth.,Should be reviewed with salary and contract labor metrics.,current_public_puf_api,Labor cost
days_cash_on_hand,Days cash on hand,number,Liquidity,TRUE,TRUE,190,Cash / (operating expense / report days),Estimated days the facility could cover operating expenses using reported cash.,Assesses liquidity cushion and short-term financial resilience.,Higher value suggests stronger liquidity cushion.,Lower value may indicate financial fragility or limited cash reserves.,Declining trend can signal weakening liquidity even before margins deteriorate.,"Balance-sheet values can be affected by timing, ownership, related parties, and accounting practices.",current_public_puf_api,Liquidity
current_ratio,Current ratio,number,Liquidity,TRUE,TRUE,200,Current assets / current liabilities,Current assets divided by current liabilities.,Evaluates short-term ability to cover obligations due within a year.,Higher value generally suggests stronger short-term liquidity.,Lower value may signal near-term financial pressure or limited working capital.,Declining trend can indicate growing liquidity risk.,"Interpret with days cash, payables, accounts receivable, and ownership context.",current_public_puf_api,Liquidity
days_accounts_receivable,Days accounts receivable,number,Liquidity,FALSE,TRUE,210,Accounts receivable / (net patient revenue / report days),Estimated days of net patient revenue tied up in accounts receivable.,"Assesses billing, collection timing, and working-capital pressure.","Higher value may indicate slower collections, payer delays, or billing issues.",Lower value may suggest faster collections or less receivables-intensive payer mix.,Rising trend can increase cash pressure even when reported revenue is stable.,Receivables reflect timing and accounting practices; interpret with payer mix and revenue cycle context.,current_public_puf_api,Liquidity
debt_to_assets,Debt to assets,percent,Solvency,FALSE,TRUE,220,Total liabilities / total assets,Total liabilities as a share of total assets.,"Assesses leverage, solvency, and balance-sheet risk.",Higher value may indicate greater leverage and less financial flexibility.,Lower value may indicate less leverage or stronger asset cushion.,"Rising trend can indicate increasing balance-sheet risk, especially with negative margins.",Facility balance sheets can be affected by ownership structure and related-party arrangements.,current_public_puf_api,Liquidity
